Contractor,Name,Phone,Email,Website,Google Rating,Facebook,1st Contact,Notes (do not import)
Roofing,Sapphire Roofing Waterloo,15197041233,,N/A,5,N/A,,No website in sheet
Roofing,D’Angelo and Sons Roofing Waterloo,12262430828,[email],https://dangeloandsons.com/roofing-waterloo/,N/A,https://www.facebook.com/profile.php?id=61573812924825,Y,
Roofing,Garcia Roofing Ltd.,15195043106,[email],http://www.garciaroofing.ca/,4.8,https://www.facebook.com/garciaroofingltd,Return the call,
Roofing,All Pro Roofing & SheetMetal Ltd.,18665387469,[email],http://www.allproroofing.ca/,3,,,
Roofing,Premium Roofing Inc.,12267897663,[email],https://www.premiumroofinginc.com/,5,,,
Roofing,The Roof Whisperer of Kitchener - Roof Repair & Skylight Contractor,15197837829,[email],https://theroofwhisperer.ca/kitchener/,4.9,,,
Roofing,William's United Roofing,15197815999,[email],http://williamsunitedroofing.ca/,4.9,,,
Roofing,The Roofman Inc,15197443830,[email],https://www.roofman.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing,4.8,,,
Roofing,Custom Contracting Roofing & Eavestrough Repair Waterloo,12262431415,[email],https://www.custom-contracting.ca/locations/waterloo?utm_source=google&utm_medium=organic&utm_campaign=GMB_Waterloo&utm_content=profile_link,4.7,,,
Roofing,"Empire Eavestrough, Roofing & Exteriors Inc.",15198970472,[email],https://empireeavestrough.ca/,4.9,,,
Roofing,Reuter Roofing,12269895897,[email],http://www.reuterroofing.ca/,4.2,,,Email obfuscated on site; decoded from Cloudflare token
Roofing,Quality Care Roofing Inc.,12266068320,[email],https://www.qualitycareroofinginc.com/,4.9,,,Listed on contact page
Roofing,Kitchener Affordable Roofing,15484835544,,https://www.kitcheneraffordableroofing.ca/,3.7,,,No public email found (contact form / phone). Site timed out from research IP.
Roofing,Mara Roofing and Exteriors Inc,15197072670,[email],http://www.maracontracting.ca/,4.9,,,
Roofing,Black and White Commercial Roofing,15195787663,[email],http://www.blackandwhiteroofing.com/,3.5,,,
Roofing,Quality Roofs | Residential & Commercial Roofing Company,15198277641,[email],https://www.qualityroofs.ca/,5,,,Footer on homepage
Roofing,KW Roofing | Residential & Commercial Roofing Company,15484055545,,https://www.kwroofing.ca/,,,,kwroofing.ca returned 503 during research; phone [phone] — verify email by phone
Roofing,Easy Roofing Cambridge,[phone],[email],https://easyroofing.ca/roofing-cambridge/,5,,,mailto shown on Easy Roofing Cambridge page (same as D’Angelo contact email on easyroofing.ca)
Roofing,FS ROOF SYSTEMS AND EXTERIORS,15198274638,[email],http://www.fsroofsystems.com/,4.9,,,From fsroofsystems.ca/contact (Cloudflare decoded; Tim Demers)
Roofing,House & Hammer Roofing,15197409912,[email],https://houseandhammerroofing.ca/,5,,,
Roofing,Grey Goose Roofing,13658667666,,,5,,,No website in sheet
Roofing,Customersroofing,15195735286,[email],https://customersroofing.ca/,4.9,,,
Roofing,Belmar Roofing,15192676707,[email],http://www.belmarroofing.com/,3.9,,,
Roofing,Angel Pro Roofing,12268686611,[email],http://angelproroofing.ca/,4.9,,,Public listing; angelproroofing.ca returned 404 — verify before send
Roofing,Heisler & Sons (Cambridge) Roofing,15196215001,,http://www.heislerandsons.ca/,4.6,,,heislerandsons.ca is contact form + phone only (no email in page text)
Roofing,Rydel Roofing - Kitchener-Waterloo,18554479335,[email],https://rydelroofing.ca/,4.7,,,
Roofing,The Roof Whisperer of Cambridge - Roof Repair & Skylight Contractor,15197837829,[email],https://theroofwhisperer.ca/cambridge,5,,,Same brand phone as Kitchener; use service@ unless they give a local inbox
Roofing,United Roofers INC.- Cambridge,15197071671,[email],https://unitedroofersinc.com/,5,,,
Roofing,A Thomson Roofing Inc,15196229283,[email],https://www.thomsonroofing.ca/,4.6,,,
Roofing,A1 Pros,12269090945,[email],https://www.a1pros.ca/,5,,,
Roofing,Cambridge Flat Roofing,15192127904,[email],https://www.cambridgeflatroofing.ca/,,,,
Roofing,Northern Seal Flat Roofing,15194963551,[email],http://northernsealroofing.ca/,4.2,,,
Roofing,Classic Products Metal Roofing Systems Inc,18669697663,[email],https://canadianmetalroofing.ca/?utm_source=google-my-business&utm_medium=profile%20url&utm_campaign=main,4.9,,,
Roofing,Grand Valley Roofing & Coatings Inc,15196234455,[email],http://grandvalleyroofing.ca/,3.2,,,Picked operational inbox over stray npm-script false positives in page source
